Date,10th Percentile ,30th Percentile,70th Percentile,90th Percentile,100th Percentile,2024,2015,2016,2017,2018,2019,2020,2021,2022,2023,Median
"Wednesday, July 30, 2025",0,0,0,0,0,,,,,,,,,,,
"Thursday, July 31, 2025",0,0,0,0,0,,,,,,,,,,,
"Friday, August 1, 2025",0,0,0,0,0,,,,,,,,,,,
"Saturday, August 2, 2025",0,0,0,0,0,,,,,,,,,,,
"Sunday, August 3, 2025",0,0,0,0,0,,,,,,,,,,,
"Monday, August 4, 2025",0,0,0,0,0,,,,,,,,,,,
"Tuesday, August 5, 2025",0,0,0,0,0,,,,,,,,,,,
"Wednesday, August 6, 2025",0,0,0,0,0,,,,,,,,,,,
"Thursday, August 7, 2025",0,0,0,0,0,,,,,,,,,,,
"Friday, August 8, 2025",0,0,0,0,0,,,,,,,,,,,
"Saturday, August 9, 2025",0,0,0,0,0,,,,,,,,,,,
"Sunday, August 10, 2025",0,0,0,0,0,,,,,,,,,,,
"Monday, August 11, 2025",0,0,0,0,0,,,,,,,,,,,
"Tuesday, August 12, 2025",0,0,0,0,0,,,,,,,,,,,
"Wednesday, August 13, 2025",0,0,0,0,0,,,,,,,,,,,
"Thursday, August 14, 2025",0,0,0,0,0,,,,,,0,,,,,
"Friday, August 15, 2025",0,0,0,26.85659,134.28295,,,,,,134.28295,,,,,
"Saturday, August 16, 2025",0,0,0,29.11778,145.5889,,,,,,145.5889,,,,,
"Sunday, August 17, 2025",0,0,0,41.953228,209.76614,,,,,,209.76614,,,,,
"Monday, August 18, 2025",0,0,0,39.858,199.29,,,,,,199.29,,,,,
"Tuesday, August 19, 2025",0,0,0,61.3862092,306.931046,,,,,,306.931046,,,,,
"Wednesday, August 20, 2025",0,0,0,72.35222942,361.7611471,,,,,,361.7611471,,,,,
"Thursday, August 21, 2025",0,0,0,56.9094238,284.547119,,,,,,284.547119,0,,,,
"Friday, August 22, 2025",0,0,0,134.0194019,279.2681697,,,,,,279.2681697,97.70721,,,,
